scientific_name,common_name,id,plant_type,flowering_time,is_native,local_fauna_importance
Stellaria media,Gewöhnliche Vogelmiere,229,Staude,März-Oktober,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Samen Nahrung für Vögel und Kleinsäuger;Raupennahrungspflanze
Symphytum asperum,Rauer Beinwell,230,,,,
Symphytum caucasicum,Kaukasischer Beinwell,231,,,,
Symphytum grandiflorum,Kleiner Kaukasus-Beinwell,232,,,,
Symphytum officinale,Beinwell,233,Staude,Mai-Juli,ja,Pollen- und Nektarquelle für Wildbienen; Raupennahrungspflanze; Nahrungspflanze für Kleinsäuger
Symphytum orientale,Orientalischer Beinwell,234,,,,
Symphytum tuberosum,Knoten-Beinwell,235,,,,
Taraxacum officinale,Wiesen-Löwenzahn,236,Staude,April-Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze; Nahrung für Vögel und Kleinsäuger
Taraxacum sp.,Löwenzahn,237,,,,
Taxus baccata,Europäische Eibe,238,Gehölz,März/April,ja,Früchte Nahrung für Vögel und Säuger; Schutz- und Nistgehölz für Vögel
Thymus pulegioides,Gewöhnlicher Thymian,239,,,,
Trifolium campestre,Feld-Klee,240,,,,
Trifolium pratense,Wiesenklee,241,Einjährige,Juni-September,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze
Trifolium repens,Weißklee,242,Staude,Mai-Oktober,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze; Nahrung für Säugetiere
Tulipa gesneriana,Garten-Tulpe,243,,,,
Tulipa tarda,Tarda-Tulpe,244,,,,
Tussilago farfara,Huflattich,245,Staude,Feb-April,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze
Ulmus glabra,Bergulme,246,,,,
Ulmus laevis,Flatter-Ulme,247,Gehölz,Mai/April,ja,Raupenfutterpflanze
Urtica dioica,Brennessel,248,Staude,Juni-November,ja,Raupenfutterpflanze;  
Urtica sp.,Brennessel,249,,,,
Urtica urens,Kleine Brennessel,250,,,,
Vaccinium myrtillus,Heidelbeere,251,Gehölz,April/Mai/Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze; Früchte Nahrung für Vögel und Säugetiere; grüne Triebe wichtiges Winterfutter für Tiere
Verbascum nigrum,Schwarze Königskerze,252,Zweijährige,Juli-August,ja,Pollen- und Nektarquelle für Honigbienen; Raupennahrungspflanze; Stängel als Bruthöhlen für Wildbienen
Verbascum sp.,Königskerzen,253,,,,
Veronica chamaedrys,Gamander-Ehrenpreis,254,,,,
Veronica teucrium,Großer Ehrenpreis,255,Staude,Juni-Juli,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze
Viburnum lantana,Wolliger Schneeball,256,Gehölz,April/Mai/Juni,ja,Pollen-und Nektarquelle für Honig- und Wildbienen; Früchte Winternahrung für Vögel und Kleinsäuger
Viburnum opulus,Gewöhnlicher Schneeball,257,Gehölz,Mai/Juni,ja,Früchte Nahrung für Vögel;  
Vinca sp.,Immergrün,258,,,,
Viola arvensis,Ackerveilchen,259,Einjährige,April-Oktober,ja,Pollen- und Nektarquelle für Honigbienen; Raupenfutterpflanze
Viola riviniana,Hain-Veilchen,260,Staude,April-Juli,ja,Pollen- und Nektarquelle für Honigbienen; Nektarquelle für Schmetterlinge; Raupenfutterpflanze
Viola sp.,Veilchen,261,,,,
Vitis vinifera,Echte Weinrebe,262,Gehölz (kletternd),Juni-August,nein,"Pollen- und Nektarquelle für Honig- und Wildbienen; Nist-, Schutz- und Nährgehölz für Vögel"
